Source,Target
u'mah_antonia2', u'JBVoteStats2'
u'Jazzygurl13012', u'JBCrewdotcom'
u'CesarGamerSP', u'YouTube'
u'Barbarajf4', u'projetoojbbr'
u'Keepthepositive', u'projetoojbbr'
u'belieber___jayb', u'JBCrewdotcom'
u'TAKELOXANDHAYES', u'lockscreenhs'
u'mcpinkfloyd', u'beatlesexo'
u'ONETIMEXVEVO', u'PURPOSANTI'
u'spielbxerg', u'borntoahs'
u'lauradrewolive1', u'ProjetoTagsJB'
u'biebervadoce', u'soberzle'
u'the6ixviews', u'illumigomez'
u'lmxespos', u'lalixIife'
u'aewstlhetic', u'jessangelina42'
u'aewstlhetic', u'justinbieber'
u'anada_belieber', u'promote_jb'
u'KyuubiClifford', u'Bieberismyboys2'
u'KyuubiClifford', u'jewliebers'
u'KyuubiClifford', u'itsjackphan'
u'blond_belieber', u'sparkrauhl'
u'MaraviAry', u'ProjetoTagsJB'
u'clarinhamcaa', u'lockscreenhs'
u'bieberwsweetie', u'biebersmaniabr'
u'spirituaIhaIsey', u'JBfollowingHELP'
u'spirituaIhaIsey', u'justinbieber'
u'jusdrake', u'ProjetoTagsJB'
u'njsheh', u'RTorFAVE101'
u'RosRosa08', u'JBVoteStats2'
u'angeliquespuij', u'_MandaaaS'
u'gallIavich', u'illumigomez'
u'jb1d5hloveyou', u'ProjetoFFans'
u'taliabizzle', u'bieberdepth'
u'geovana44153706', u'ProjetooBieber'
u'geovana44153706', u'unicornsandpand'
u'graystevensuk', u'GeniusFootball'
u'eduardovestrada', u'chxneldrxgs'
u'melyxsss', u'the_wallkeer'
u'CeciliaFreittas', u'ProjetooBieber'
u'mannda_teles', u'PJFollowJBHelp'
u'Chris_Torres24', u'JustinVenezuel3'
u'oliotijb', u'purpousetour'
u'fuckdrugx_', u'fxallbieber'
u'BieberArabella', u'bieberdepth'
u'NairaSouza7', u'ProjetoFFans'
u'purpoollg', u'chazfeels'
u'CeciliaFreittas', u'ProjetooBieber'
u'karinac2782001', u'RTorFAVE101'
u'CeciliaFreittas', u'ProjetooBieber'
u'lauradrewolive1', u'ProjetoTagsJB'
u'PrecoBaixoAgora', u'PfollowJBHelp'
u'PrecoBaixoAgora', u'shopfandoms'
u'jusdrake', u'ProjetoTagsJB'
u'livia6swag', u'ProjetoTagsJB'
u'kidragirlup', u'baIdwinsquad'
u'geovana44153706', u'ProjetooBieber'
u'geovana44153706', u'ProjetooBieber'
u'smkryn', u'NumbersFamouszx'
u'geovana44153706', u'ProjetooBieber'
u'ElisaCollins17', u'ProjetoFFans'
u'reb0rnwolf', u'_MandaaaS'
u'NajeebWali', u'itzFresh_AA'
u'Nicolestevox', u'sparkrauhl'
u'geovana44153706', u'ProjetooBieber'
u'bizzlexkylie', u'zinoscrew'
u'RayanneCst12', u'PjPurposeTour'
u'BrynnnBiebs', u'promote_jb'
u'musicandme1998', u'stanley_caros'
u'musicandme1998', u'justinbieber'
u'BitchImMrPotter', u'jinspirationbr'
u'lauradrewolive1', u'ProjetoTagsJB'
u'giivinprpose', u'ProjetoTagsJB'
u'ShannonNixon6', u'SeatSurfer'
u'emily_rowlanddd', u'MESSYMONDAY'
u'AlanBieberFan', u'bieberdepth'
u'BikiniDestroyer', u'SeatSurfer'
u'BellaJanoario', u'YouTube'
u'Swaggy19994', u'biebsik94'
u'unicornsandpand', u'geovana44153706'
u'unicornsandpand', u'ProjetooBieber'
u'biebs_purpose94', u'bieberdepth'
u'revivwls', u'beccapires'
u'lauradrewolive1', u'GeovannaRamos01'
u'lauradrewolive1', u'ProjetoTagsJB'
u'livia6swag', u'ProjetoTagsJB'
u'nathaliabodysay', u'billboard'
u'JakeVillaFan', u'GeniusFootball'
u'koalergui', u'BieberPortugal'
u'VotinhosJustin', u'chazfeels'
u'AnaBeh987', u'clary098'
u'mariafe13382414', u'zinoscrew'
u'lauradrewolive1', u'Beasena94'
u'lauradrewolive1', u'ProjetoTagsJB'
u'GraysonHerndon', u'YouTube'
u'Joanaaaa17', u'JBunreIeased'
u'RayanneCst12', u'PjPurposeTour'
u'VotinhosJustin', u'purpozanti'
u'lauradrewolive1', u'jusdrake'
u'lauradrewolive1', u'ProjetoTagsJB'
u'DirtyTpm', u'beatlesexo'
u'sirkingbieber', u'_MandaaaS'
u'lauradrewolive1', u'Fumeimagcon69'
u'lauradrewolive1', u'ProjetoTagsJB'
u'lauradrewolive1', u'BlBAFTFODEDOR'
u'lauradrewolive1', u'ProjetoTagsJB'
u'livia6swag', u'ProjetoFFans'
u'melsmccann', u'ibieberauhlls'
u'stefansbieber', u'_MandaaaS'
u'McKenzieConley', u'hrebss22'
u'McKenzieConley', u'nicoledefilipp1'
u'WandaDeane', u'lewismooxe'
u'livia6swag', u'holdtruzt'
u'livia6swag', u'ProjetoFFans'
u'BeLiEbEr99211', u'jungleplanet_it'
u'onemagirl', u'SantosThaayn'
u'onemagirl', u'itsjackphan'
u'onemagirl', u'jewliebers'
u'alexcan023', u'AppleMusic'
u'hiiiii_justin', u'PfollowJBHelp'
u'hiiiii_justin', u'shopfandoms'
u'ONETIMEXVEVO', u'PURPOSANTI'
u'CassidyViih', u'ProjetoTagsJB'
u'_SelfRequest', u'amonly'
u'_SelfRequest', u'djsnake'
u'_SelfRequest', u'billboard'
u'fabii_irwin', u'zinoscrew'
u'TEAMEUSTIN', u'Bieberismyboys2'
u'TEAMEUSTIN', u'jewliebers'
u'TEAMEUSTIN', u'itsjackphan'
u'KidrauhlMyMark', u'bieberfollowBRA'
u'jonathansping', u'byViruZz'
u'jonathansping', u'YouTube'
u'biiapacheco2', u'ProjetoTagsJB'
u'KarlaPalos', u'PfollowJBHelp'
u'lilmissangie_', u'FvckMvtt'
u'bottomkinney', u'illumigomez'
u'sextimelouis', u'RTorFAVE101'
u'CeciliaFreittas', u'JBVoteStats2'
u'itslovelyhurt', u'narriammalikson'
u'JDBlari_', u'PJFollowJBHelp'
u'uaimomsen', u'ProjetoTagsJB'
u'Rittasouza01', u'PfollowJBHelp'
u'Rittasouza01', u'shopfandoms'
u'geovana44153706', u'ProjetooBieber'
u'Maiumabelieber', u'PfollowJBHelp'
u'Maiumabelieber', u'shopfandoms'
u'BlBAFTFODEDOR', u'ProjetoTagsJB'
u'biiapacheco2', u'PfollowJBHelp'
u'biiapacheco2', u'shopfandoms'
u'ilythsizzlrliih', u'purpousetour'
u'Lidrauhl94', u'JBCrewdotcom'
u'BestBizzleVines', u'bieber_squaad'
u'geovana44153706', u'ProjetooBieber'
u'BICHU28', u'EsCasaAlfa'
u'Kidrauhlcrazy06', u'Projeto_Justin_'
u'BeLiEbEr99211', u'JBITALIANCREW'
u'njrgamzeakcil', u'bieberdepth'
u'KarlaPalos', u'BieberSideBR'
u'geovana44153706', u'ProjetooBieber'
u'RosRosa08', u'ProjetoTagsJB'
u'xlowmil', u'biebsik94'
u'webelievebeliev', u'ProjetoTagsJB'
u'Mahoneseduz', u'biebersmaniabr'
u'geovana44153706', u'ProjetooBieber'
u'biiapacheco2', u'ProjetoTagsJB'
u'staytojustin', u'_MandaaaS'
u'biebersceams', u'bieberfbrasil'
u'jb1d5hloveyou', u'JBieberProjeto'
u'soffbieber', u'zinoscrew'
u'yourselfmatthew', u'bieberfbrasil'
u'ania_pedroni', u'JBITALIANCREW'
u'biebercwte', u'bieberfbrasil'
u'_imnotandrew', u'YoungAndDecent'
u'geovana44153706', u'ProjetooBieber'
u'biiapacheco2', u'ProjetoTagsJB'
u'ranimfathi6', u'manalo_49'
u'ranimfathi6', u'Ihab_Amir'
u'dunkirkmjzple', u'artkissziam'
u'workfromjayb', u'PfollowJBHelp'
u'workfromjayb', u'shopfandoms'
u'RayanneCst12', u'BieberNovidade'
u'MaryBieber81', u'GUCClBIEBER'
u'webelievebeliev', u'lauradrewolive1'
u'webelievebeliev', u'ProjetoTagsJB'
u'sweet_z0mb1e', u'bieberfbrasil'
u'biiapacheco2', u'ProjetoTagsJB'
u'geovana44153706', u'ProjetooBieber'
u'purpoollg', u'PjPurposeTour'
u'LLr188', u'projetoojbbr'
u'purposwdrew', u'purpousetour'
u'Isabellaassun00', u'Projeto_Justin_'
u'PmelaGomes25', u'PfollowJBHelp'
u'PmelaGomes25', u'shopfandoms'
u'jb1d5hloveyou', u'PfollowJBHelp'
u'jb1d5hloveyou', u'shopfandoms'
u'geovana44153706', u'ProjetooBieber'
u'CeciliaFreittas', u'ProjetooBieber'
u'flairforsale', u'beatlesexo'
u'CaptainAAM', u'NajeebWali'
u'vampirepsycho', u'illumigomez'
u'Carlete171', u'PjPurposeTour'
u'FALLTAZUMBI', u'PjPurposeTour'
u'geovana44153706', u'ProjetooBieber'
u'Ana_HRosa', u'projetoojbbr'
u'GeovannaRamos01', u'jusdrake'
u'GeovannaRamos01', u'ProjetoTagsJB'
u'jb1d5hloveyou', u'PfollowJBHelp'
u'8Esther95737599', u'JBPROJETO24HRS'
u'CeciliaFreittas', u'ProjetooBieber'
u'TMZBENZO', u'biebersmaniabr'
u'geovana44153706', u'ProjetooBieber'
u'PmelaGomes25', u'JBieberProjeto'
u'mellstanisci', u'baIdwinsquad'
u'biiapacheco2', u'ProjetoFFans'
u'geovana44153706', u'ProjetooBieber'
u'biiapacheco2', u'ProjetoTagsJB'
u'IamNatyBieber', u'zinoscrew'
u'bbybiebsj', u'biebersmaniabr'
u'yurimonroee', u'illumigomez'
u'Jazzygurl13012', u'JBCrewdotcom'
u'elenurkidrauhl', u'BestBizzleVines'
u'lonelyavxns', u'kylecordova'
u'My_sunshine_02', u'projbeliebersb'
u'couturesivan', u'illumigomez'
u'Daaystindrew', u'ProjetoTagsJB'
u'amandadobiebs', u'bieberfbrasil'
u'NthatengChuene', u'MthoBiyela'
u'DanuCopelli', u'LaColaDeBieber_'
u'fuckdrugx_', u'Woahsofi'
u'biiapacheco2', u'ProjetoTagsJB'
u'RocchioHype', u'Biebervelli_'
u'hesmybless', u'ETCanada'
u'hesmybless', u'Forbes'
u'geovana44153706', u'ProjetooBieber'
u'delfi_pinelli', u'Shaannshoo'
u'Chris_Torres24', u'radiotalentbr'
u'ProudJDBieber_', u'JBCrewdotcom'
u'rethamontsi', u'MthoBiyela'
u'Agatha_Cristhin', u'projetoojbbr'
u'Barbarajf4', u'jb_lais'
u'whyvictooria', u'PjPurposeTour'
u'MaraviAry', u'ProjetoTagsJB'
u'geovana44153706', u'ProjetooBieber'
u'PmelaGomes25', u'PfollowJBHelp'
u'PmelaGomes25', u'shopfandoms'
u'_mayramuu', u'itzFresh_AA'
u'geovana44153706', u'ProjetooBieber'
u'VanessaJB1_', u'anegadobiba'
u'boofredo', u'JazzyPrincesa'
u'biebs_purpose94', u'promote_jb'
u'MileMilena17', u'EsCasaAlfa'
u'Kidrauhlcrazy06', u'bieberfbrasil'
u'patroajb', u'Itsbiebertrolo'
u'ItsAldina', u'xbiebs__'
u'Chris_Torres24', u'PopWorldwide'
u'panem_united13', u'RTorFAV_1'
u'Fumeimagcon69', u'ProjetoTagsJB'
u'Daaystindrew', u'ProjetoTagsJB'
